128 HOURS TOTAL FROM (
"ENG 100",
"CEE 461",
"CEE 462",
"CEE 463",
"CEE 465",
"CEE 467",
"CEE 468",
"CEE 469",
"CEE 470",
"CEE 471",
"CEE 472",
"CEE 480",
"CEE 483",
"CEE 484",
"CEE 491",
"CSE 401",
"CSE 402",
"CSE 414",
"CSE 422",
"CSE 423",
"CSE 426",
"CSE 427",
"CSE 429",
"CSE 441",
"CSE 450",
"CSE 451",
"CSE 461",
"CSE 485",
"CS 173",
"CS 210",
"CS 225",
"CS 233",
"CS 241",
"CS 242",
"CS 357",
"CS 374",
"CS 410",
"CS 411",
"CS 412",
"CS 413",
"CS 414",
"CS 418",
"CS 419",
"CS 420",
"CS 421",
"CS 422",
"CS 423",
"CS 424",
"CS 425",
"CS 426",
"CS 427",
"CS 428",
"CS 429",
"CS 431",
"CS 433",
"CS 436",
"CS 438",
"CS 439",
"CS 440",
"CS 446",
"CS 447",
"CS 450",
"CS 457",
"CS 460",
"CS 461",
"CS 463",
"CS 465",
"CS 466",
"CS 467",
"CS 473",
"CS 475",
"CS 476",
"CS 477",
"CS 481",
"CS 482",
"CS 483",
"CS 484",
"ECE 206",
"ECE 210",
"ECE 211",
"ECE 304",
"ECE 307",
"ECE 310",
"ECE 311",
"ECE 329",
"ECE 330",
"ECE 333",
"ECE 340",
"ECE 342",
"ECE 343",
"ECE 350",
"ECE 380",
"ECE 385",
"ECE 391",
"ECE 395",
"ECE 401",
"ECE 402",
"ECE 403",
"ECE 408",
"ECE 411",
"ECE 412",
"ECE 414",
"ECE 415",
"ECE 416",
"ECE 417",
"ECE 418",
"ECE 419",
"ECE 420",
"ECE 422",
"ECE 424",
"ECE 425",
"ECE 428",
"ECE 431",
"ECE 432",
"ECE 435",
"ECE 437",
"ECE 438",
"ECE 439",
"ECE 441",
"ECE 444",
"ECE 445",
"ECE 446",
"ECE 447",
"ECE 448",
"ECE 451",
"ECE 452",
"ECE 453",
"ECE 454",
"ECE 455",
"ECE 456",
"ECE 457",
"ECE 458",
"ECE 459",
"ECE 460",
"ECE 461",
"ECE 462",
"ECE 463",
"ECE 464",
"ECE 465",
"ECE 466",
"ECE 467",
"ECE 468",
"ECE 469",
"ECE 470",
"ECE 472",
"ECE 473",
"ECE 476",
"ECE 478",
"ECE 480",
"ECE 481",
"ECE 482",
"ECE 483",
"ECE 484",
"ECE 485",
"ECE 486",
"ECE 487",
"ECE 488",
"ECE 489",
"ECE 490",
"ECE 491",
"ECE 492",
"ECE 493",
"ECE 495",
"ABE 482",
"IE 330",
"IE 340",
"IE 360",
"IE 361",
"IE 400",
"IE 410",
"IE 411",
"IE 412",
"IE 413",
"IE 420",
"IE 430",
"IE 431",
"IE 445",
"MATH 213",
"MATH 347",
"MATH 348",
"MATH 357",
"MATH 402",
"MATH 403",
"MATH 412",
"MATH 413",
"MATH 414",
"MATH 416",
"MATH 417",
"MATH 418",
"MATH 423",
"MATH 432",
"MATH 442",
"MATH 444",
"MATH 446",
"MATH 447",
"MATH 448",
"MATH 450",
"MATH 453",
"MATH 461",
"MATH 464",
"MATH 473",
"MATH 475",
"MATH 481",
"MATH 482",
"MATH 484",
"MATH 487",
"MATH 489",
"ME 170",
"ME 270",
"ME 310",
"ME 320",
"ME 340",
"ME 351",
"ME 360",
"ME 370",
"ME 371",
"ME 400",
"ME 401",
"ME 402",
"ME 403",
"ME 410",
"ME 411",
"ME 412",
"ME 420",
"ME 431",
"ME 440",
"ME 445",
"ME 446",
"ME 450",
"ME 451",
"ME 452",
"ME 455",
"ME 460",
"ME 461",
"ME 471",
"ME 472",
"ME 481",
"ME 482",
"ME 483",
"ME 485",
"ME 487",
"MCB 150",
"MCB 151",
"MCB 215",
"MCB 244",
"MCB 245",
"MCB 246",
"MCB 247",
"MCB 250",
"MCB 251",
"MCB 252",
"MCB 253",
"MCB 270",
"MCB 300",
"MCB 301",
"MCB 314",
"MCB 316",
"MCB 317",
"MCB 320",
"MCB 354",
"MCB 400",
"MCB 401",
"MCB 402",
"MCB 403",
"MCB 404",
"MCB 406",
"MCB 408",
"MCB 410",
"MCB 413",
"MCB 419",
"MCB 421",
"MCB 424",
"MCB 426",
"MCB 428",
"MCB 429",
"MCB 430",
"MCB 431",
"MCB 432",
"MCB 433",
"MCB 435",
"MCB 442",
"MCB 446",
"MCB 450",
"MCB 458",
"MCB 461",
"MCB 462",
"MCB 465",
"MCB 471",
"MCB 480",
"NPRE 201",
"NPRE 241",
"NPRE 247",
"NPRE 402",
"NPRE 412",
"NPRE 421",
"NPRE 423",
"NPRE 429",
"NPRE 431",
"NPRE 432",
"NPRE 435",
"NPRE 441",
"NPRE 442",
"NPRE 446",
"NPRE 447",
"NPRE 448",
"NPRE 451",
"NPRE 455",
"NPRE 461",
"NPRE 470",
"NPRE 475",
"PHYS 213",
"PHYS 225",
"PHYS 325",
"PHYS 326",
"PHYS 329",
"PHYS 330",
"PHYS 401",
"PHYS 402",
"PHYS 403",
"PHYS 406",
"PHYS 419",
"PHYS 420",
"PHYS 435",
"PHYS 436",
"PHYS 466",
"PHYS 470",
"PHYS 475",
"PHYS 485",
"PHYS 486",
"PHYS 487",
"SE 101",
"SE 261",
"SE 310",
"SE 311",
"SE 312",
"SE 320",
"SE 361",
"SE 400",
"SE 402",
"SE 410",
"SE 411",
"SE 412",
"SE 413",
"SE 420",
"SE 422",
"SE 423",
"SE 424",
"SE 450",
"SE 462",
"TSM 233",
"TE 461",
"TAM 212",
"TAM 252",
"TAM 302",
"TAM 335",
"TAM 412",
"TAM 413",
"TAM 424",
"TAM 427",
"TAM 428",
"TAM 435",
"TAM 445",
"TAM 451",
"TAM 456",
"TAM 461",
"TAM 470")),
1 FROM
("BIOC 446",
"BIOC 455",
"BIOP 401"),
("MSE 403",
"MSE 421",
"MSE 422",
"MSE 440",
"MSE 443",
"MSE 445",
"MSE 453",
"MSE 455",
"MSE 456",
"MSE 457",
"MSE 458",
"MSE 460",
"MSE 461",
"MSE 466",
"MSE 480",
"MSE 481",
"MSE 484",
"MSE 485",
"MSE 487",
"MSE 488",
"MSE 489",
"ABE 482",
"CEE 401",
"CEE 460",
"CHBE 457",
"ECE 441",
"ECE 444",
"ECE 481",
"ECE 485",
"ECE 487",
"ECE 488",
"ECE 495",
"ECE 498",
"IE 431",
"ME 431",
"ME 450",
"ME 472",
"ME 487",
"NPRE 470",
"SE 412",
"TAM 427",
"TAM 451",
"TAM 456"),
1 FROM
("CHEM 436",
"PHYS 485",
"PHYS 486",
"PHYS 487"),

1 FROM (
"RHET 105",
("CMN 111" AND "CMN 112"),
("ESL 111" AND "ESL 112"),
"ESL 115"),

1 FROM %Advanced Composition%,
1 FROM %Non-Western Cultures%,
1 FROM %U.S. Minority Cultures%,
1 FROM %Western/Comparative Cultures%,
6 HOURS FROM %Humanities and the Arts%,
6 HOURS FROM %Social and Behavioral Sciences%,
6 HOURS FROM (%Social and Behavioral Sciences%, %Humanities and the Arts%));
