128 HOURS TOTAL FROM (
"ENG 100",
"CHEM 232",
"CHEM 233",
"CHEM 236",
"CHEM 237",
"CHEM 312",
"CHEM 315",
"CHEM 317",
"CHEM 332",
"CHEM 420",
"CHEM 436",
"CHEM 437",
"CHEM 438",
"CHEM 440",
"CHEM 442",
"CHEM 444",
"CHEM 445",
"CHEM 447",
"CHEM 450",
"CHEM 451",
"CHEM 460",
"CHEM 472",
"CHEM 474",
"CHEM 480",
"CHEM 482",
"CHEM 483",
"CHEM 488",
"CHEM 497",
"CEE 310",
"CEE 330",
"CEE 340",
"CEE 350",
"CEE 360",
"CEE 380",
"CEE 398",
"CEE 401",
"CEE 405",
"CEE 406",
"CEE 407",
"CEE 408",
"CEE 409",
"CEE 410",
"CEE 411",
"CEE 412",
"CEE 415",
"CEE 416",
"CEE 417",
"CEE 418",
"CEE 420",
"CEE 421",
"CEE 422",
"CEE 424",
"CEE 430",
"CEE 434",
"CEE 437",
"CEE 438",
"CEE 440",
"CEE 442",
"CEE 443",
"CEE 444",
"CEE 445",
"CEE 446",
"CEE 447",
"CEE 449",
"CEE 450",
"CEE 451",
"CEE 452",
"CEE 453",
"CEE 457",
"CEE 458",
"CEE 460",
"CEE 461",
"CEE 462",
"CEE 463",
"CEE 465",
"CEE 467",
"CEE 468",
"CEE 469",
"CEE 470",
"CEE 471",
"CEE 472",
"CEE 480",
"CEE 483",
"CEE 484",
"CEE 491",
"CEE 497",
"CEE 498",
"CS 225",
"CS 233",
"CS 241",
"CS 242",
"CS 357",
"CS 374",
"CS 410",
"CS 411",
"CS 412",
"CS 413",
"CS 414",
"CS 418",
"CS 419",
"CS 420",
"CS 421",
"CS 422",
"CS 423",
"CS 424",
"CS 425",
"CS 426",
"CS 427",
"CS 428",
"CS 429",
"CS 431",
"CS 433",
"CS 436",
"CS 438",
"CS 439",
"CS 440",
"CS 445",
"CS 446",
"CS 447",
"CS 450",
"CS 457",
"CS 460",
"CS 461",
"CS 463",
"CS 465",
"CS 466",
"CS 467",
"CS 468",
"CS 473",
"CS 475",
"CS 476",
"CS 477",
"CS 481",
"CS 483",
"CS 484",
"CS 498",
"CSE 401",
"CSE 402",
"CSE 412",
"CSE 441",
"CSE 450",
"CSE 451",
"CSE 461",
"ECE 329",
"ECE 330",
"ECE 333",
"ECE 340",
"ECE 342",
"ECE 343",
"ECE 380",
"ECE 385",
"ECE 395",
"ECE 401",
"ECE 402",
"ECE 403",
"ECE 408",
"ECE 411",
"ECE 412",
"ECE 414",
"ECE 415",
"ECE 416",
"ECE 417",
"ECE 418",
"ECE 419",
"ECE 420",
"ECE 422",
"ECE 424",
"ECE 425",
"ECE 428",
"ECE 431",
"ECE 432",
"ECE 435",
"ECE 437",
"ECE 438",
"ECE 439",
"ECE 441",
"ECE 444",
"ECE 447",
"ECE 448",
"ECE 451",
"ECE 452",
"ECE 453",
"ECE 454",
"ECE 455",
"ECE 456",
"ECE 457",
"ECE 458",
"ECE 459",
"ECE 460",
"ECE 462",
"ECE 463",
"ECE 464",
"ECE 465",
"ECE 466",
"ECE 468",
"ECE 469",
"ECE 470",
"ECE 472",
"ECE 473",
"ECE 476",
"ECE 478",
"ECE 480",
"ECE 481",
"ECE 482",
"ECE 483",
"ECE 484",
"ECE 485",
"ECE 486",
"ECE 487",
"ECE 488",
"ECE 489",
"ECE 490",
"ECE 491",
"ECE 492",
"ECE 493",
"ECE 495",
"ECE 498",
"ECON 302",
"TE 461",
"SE 402",
"SE 411",
"SE 412",
"SE 413",
"SE 420",
"SE 422",
"SE 423",
"SE 424",
"SE 450",
"SE 462",
"SE 497",
"SE 498",
"IE 310",
"IE 311",
"IE 330",
"IE 340",
"IE 360",
"IE 410",
"IE 411",
"IE 412",
"IE 413",
"IE 420",
"IE 430",
"IE 431",
"IE 445",
"IE 497",
"IE 498",
"MATH 347",
"MATH 357",
"MATH 403",
"MATH 412",
"MATH 413",
"MATH 414",
"MATH 417",
"MATH 418",
"MATH 423",
"MATH 424",
"MATH 425",
"MATH 427",
"MATH 428",
"MATH 432",
"MATH 442",
"MATH 444",
"MATH 446",
"MATH 447",
"MATH 448",
"MATH 450",
"MATH 453",
"MATH 464",
"MATH 473",
"MATH 475",
"MATH 481",
"MATH 482",
"MATH 484",
"MATH 487",
"MATH 489",
"MATH 490",
"MATH 492",
"MCB 401",
"MCB 402",
"MCB 403",
"MCB 404",
"MCB 450",
"MCB 493"),
"NPRE 402",
"NPRE 412",
"NPRE 421",
"NPRE 423",
"NPRE 429",
"NPRE 431",
"NPRE 435",
"NPRE 441",
"NPRE 442",
"NPRE 444",
"NPRE 446",
"NPRE 447",
"NPRE 448",
"NPRE 451",
"NPRE 455",
"NPRE 457",
"NPRE 461",
"NPRE 470",
"NPRE 475",
"NPRE 498",
"PHYS 330",
"PHYS 401",
"PHYS 402",
"PHYS 403",
"PHYS 404",
"PHYS 406",
"PHYS 427",
"PHYS 435",
"PHYS 436",
"PHYS 460",
"PHYS 466",
"PHYS 470",
"PHYS 475",
"PHYS 485",
"PHYS 486",
"PHYS 487",
"PHYS 496",
"PHYS 497",
"PHYS 498",
"STAT 409",
"STAT 410",
"STAT 420",
"STAT 424",
"STAT 425",
"STAT 426",
"STAT 428",
"STAT 429",
"STAT 430",
"STAT 440",
"STAT 443",
"STAT 448",
"STAT 458",
"STAT 480"),
("TAM 412", "TAM 413", "TAM 416", "TAM 424", "TAM 427", "TAM 428", "TAM 435", "TAM 445", "TAM 451", "TAM 456", "TAM 461", "TAM 470", "TAM 497", "TAM 498"),
("TMGT 460",
"TMGT 461"),
("ECON 102" OR "ECON 103"),

1 FROM %Composition I%,
1 FROM %Advanced Composition%,
1 FROM %Non-Western Cultures%,
1 FROM %U.S. Minority Cultures%,
1 FROM %Western/Comparative Cultures%,
6 HOURS FROM %Humanities and the Arts%,
3 HOURS FROM %Social and Behavioral Sciences%,
6 HOURS FROM (%Social and Behavioral Sciences%, %Humanities and the Arts%));
